date,tempC
20180101,-0.800000011920929
20180102,-0.300000011920929
20180103,0.200000002980232
20180104,-0.800000011920929
20180105,0
20180106,-3.20000004768372
20180107,-9.69999980926514
20180108,-8.60000038146973
20180109,-6.69999980926514
20180110,-10.1999998092651
20180111,-11.1000003814697
20180112,-9.5
20180113,-4.59999990463257
20180114,-4.09999990463257
20180115,-4.5
20180116,-5.30000019073486
20180117,-2.09999990463257
20180118,-3
20180119,-5.40000009536743
20180120,-4.90000009536743
20180121,-4.19999980926514
20180122,-5.19999980926514
20180123,-5.30000019073486
20180124,-4.59999990463257
20180125,1.70000004768372
20180126,2.70000004768372
20180127,1.29999995231628
20180128,-5.59999990463257
20180129,-1.5
20180130,-2.20000004768372
20180131,-4.69999980926514
20180201,-2.09999990463257
20180202,-1.79999995231628
20180203,-9.39999961853027
20180204,-10.3999996185303
20180205,-11.3000001907349
20180206,-14.1999998092651
20180207,-12.3999996185303
20180208,-10.1000003814697
20180209,-4.5
20180210,-3.20000004768372
20180211,-5
20180212,-4.19999980926514
20180213,-1.60000002384186
20180214,-2
20180215,-2.09999990463257
20180216,-3.29999995231628
20180217,-2.20000004768372
20180218,-3.79999995231628
20180219,-2.5
20180220,-4.40000009536743
20180221,-10.3000001907349
20180222,-8.5
20180223,-5.69999980926514
20180224,-6.40000009536743
20180225,-8.69999980926514
20180226,-12.1999998092651
20180227,-12.1000003814697
20180228,-12.3000001907349
20180301,-14.1999998092651
20180302,-12.1000003814697
20180303,-10.1000003814697
20180304,-8
20180305,-6.59999990463257
20180306,-7.19999980926514
20180307,-5.30000019073486
20180308,-4.40000009536743
20180309,-5.19999980926514
20180310,-5
20180311,-4
20180312,-4.30000019073486
20180313,-1
20180314,-1.70000004768372
20180315,-5.80000019073486
20180316,-8.39999961853027
20180317,-10
20180318,-10.6000003814697
20180319,-7.30000019073486
20180320,-0.600000023841858
20180321,-2.79999995231628
20180322,-1.10000002384186
20180323,0.100000001490116
20180324,-0.300000011920929
20180325,0
20180326,2.70000004768372
